group_id,query,code,label,f_semantic,f_semantic_sq,f_inn_sub,f_brand_sub,f_syn_sub,f_len_ratio,f_char_overlap,f_has_number,f_match_brand,f_match_inn,f_match_alias,f_match_exact,f_syn_ambiguity,f_dose_match,f_dose_diff_min,f_route_match,f_is_combo_drug,f_is_pediatric_form,f_risk_hepatic
8143,denosumab,J07BD54,0.0,0.5140892267227173,0.2642877330323614,0.0,0.0,0.0,0.1698113175507298,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
3613,lamis,A04AA02,0.0,0.59397292137146,0.3528038313225465,0.0,0.0,0.0,0.4545454132231443,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1490,mrcpt,S01AE05,0.0,0.3426750600337982,0.1174261967691672,0.0,0.0,0.0,0.2272727169421492,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
129,glau,J06BB04,0.0,0.2528130412101745,0.0639144338059374,0.0,0.0,0.0,0.0634920624842529,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
6548,corl,L01AD03,0.0,0.6196759343147278,0.3839982635688308,0.0,0.0,0.0,0.3333333055555579,0.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5459,misoprostol (phu khoa) 100mcg,L02BB03,0.0,0.3622194528579712,0.131202932028728,0.0,0.0,0.0,1.0,0.2758620689655172,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7788007830714049,0.0,1.0,0.0,1.0
4805,neutrexin,A07BA01,0.0,0.3468890488147735,0.1203320121876183,0.0,0.0,0.0,0.2999999900000003,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7611,aubagio 7,C09CA07,0.0,0.2818449735641479,0.0794365891233752,0.0,0.0,0.0,0.8181817438016598,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8478937040879159,0.0,0.0,0.0,0.0
5039,acic,C08CA08,0.0,0.4776180386543274,0.2281189908480065,0.0,0.0,0.0,0.3333333055555579,0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6222,dicyclo,J02AC05,0.0,0.5514962673187256,0.3041481328664872,0.0,0.0,0.0,0.5384614970414233,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1633,adala,V09HA01,0.0,0.3110799789428711,0.0967707532990971,0.0,0.0,0.0,0.2083333246527781,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3655,trazo,C05BA03,0.0,0.6228604316711426,0.3879551173415621,0.0,0.0,0.0,0.2777777623456798,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5732,niacinamide (vitamin b3),R06AX13,0.0,0.5313670635223389,0.2823509561963533,0.0,0.0,0.0,1.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.990049833749168,0.0,0.0,0.0,0.0
9166,srlmb,J01MA14,0.0,0.3510409593582153,0.1232297551471361,0.0,0.0,0.0,0.1612903173777317,0.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
4156,vecur,A02BC05,0.0,0.5553660988807678,0.3084315037860428,0.0,0.0,0.0,0.4166666319444473,0.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
70,vitamin a (retinol) 5000,N03AX16,0.0,0.4953221678733825,0.2453440499867873,0.0,0.0,0.0,0.5106382870076961,0.4166666666666667,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.224144622907783e-11,0.0,1.0,0.0,0.0
7702,dacla,V03AB23,0.0,0.4383414983749389,0.1921432691975866,0.0,0.0,0.0,0.2272727169421492,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9845,tuong tu clonidine (lo 28),L04AE02,0.0,0.362524926662445,0.1314243224516111,0.0,0.0,0.0,1.0,0.1923076923076923,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
4434,relaf,H05AA04,0.0,0.4647229611873626,0.215967430654751,0.0,0.0,0.0,0.3846153550295881,0.8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
327,amio,A10BH01,0.0,0.5219977498054504,0.2724816508019536,0.0,0.0,0.0,0.3636363305785154,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
594,cefastar,J01DB01,1.0,0.6234803795814514,0.3887277837230307,0.0,1.0,1.0,0.8888887901234679,0.5,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1191,heparin (lieu cao) 5000,L04AB05,0.0,0.3511004447937011,0.1232715223343348,0.0,0.0,0.0,1.0,0.4347826086956521,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8226,dila,N01AF03,0.0,0.5326755046844482,0.2837431932908316,0.0,0.0,0.0,0.0999999975,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
